dates,simple_state,q.01,q.025,q.05,q.10,q.15,q.20,q.25,q.30,q.35,q.40,q.45,q.50,q.55,q.60,q.65,q.70,q.75,q.80,q.85,q.90,q.95,q.975,q.99,obs,state,truth_deaths,fcst_date
2020-05-03,puertorico,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,1,Puerto Rico,97,2020-08-19
2020-05-03,rhodeisland,320,320,320,320,320,320,320,320,320,320,320,320,320,320,320,320,320,320,320,320,320,320,320,1,Rhode Island,320,2020-08-19
2020-05-03,southcarolina,275,275,275,275,275,275,275,275,275,275,275,275,275,275,275,275,275,275,275,275,275,275,275,1,South Carolina,275,2020-08-19
2020-05-03,southdakota,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,1,South Dakota,21,2020-08-19
2020-05-03,tennessee,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,1,Tennessee,210,2020-08-19
2020-05-03,texas,878,878,878,878,878,878,878,878,878,878,878,878,878,878,878,878,878,878,878,878,878,878,878,1,Texas,878,2020-08-19
2020-05-03,utah,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,1,Utah,50,2020-08-19
2020-05-03,vermont,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,1,Vermont,53,2020-08-19
2020-05-03,virginia,660,660,660,660,660,660,660,660,660,660,660,660,660,660,660,660,660,660,660,660,660,660,660,1,Virginia,660,2020-08-19
2020-05-03,virginislands,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,Virgin Islands,4,2020-08-19
2020-05-03,washington,834,834,834,834,834,834,834,834,834,834,834,834,834,834,834,834,834,834,834,834,834,834,834,1,Washington,834,2020-08-19
2020-05-03,westvirginia,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,1,West Virginia,48,2020-08-19
2020-05-03,wisconsin,339,339,339,339,339,339,339,339,339,339,339,339,339,339,339,339,339,339,339,339,339,339,339,1,Wisconsin,339,2020-08-19
2020-05-03,wyoming,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,Wyoming,7,2020-08-19
2020-05-04,alabama,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,1,Alabama,298,2020-08-19
2020-05-04,alaska,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,Alaska,9,2020-08-19
2020-05-04,arizona,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,1,Arizona,362,2020-08-19
2020-05-04,arkansas,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,1,Arkansas,80,2020-08-19
2020-05-04,california,2278,2278,2278,2278,2278,2278,2278,2278,2278,2278,2278,2278,2278,2278,2278,2278,2278,2278,2278,2278,2278,2278,2278,1,California,2278,2020-08-19
2020-05-04,colorado,851,851,851,851,851,851,851,851,851,851,851,851,851,851,851,851,851,851,851,851,851,851,851,1,Colorado,851,2020-08-19
2020-05-04,connecticut,2556,2556,2556,2556,2556,2556,2556,2556,2556,2556,2556,2556,2556,2556,2556,2556,2556,2556,2556,2556,2556,2556,2556,1,Connecticut,2556,2020-08-19
2020-05-04,delaware,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,1,Delaware,182,2020-08-19
2020-05-04,districtofcolumbia,258,258,258,258,258,258,258,258,258,258,258,258,258,258,258,258,258,258,258,258,258,258,258,1,District of Columbia,258,2020-08-19
2020-05-04,florida,1399,1399,1399,1399,1399,1399,1399,1399,1399,1399,1399,1399,1399,1399,1399,1399,1399,1399,1399,1399,1399,1399,1399,1,Florida,1399,2020-08-19
2020-05-04,georgia,1246,1246,1246,1246,1246,1246,1246,1246,1246,1246,1246,1246,1246,1246,1246,1246,1246,1246,1246,1246,1246,1246,1246,1,Georgia,1246,2020-08-19
2020-05-04,hawaii,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,1,Hawaii,17,2020-08-19
2020-05-04,idaho,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,1,Idaho,64,2020-08-19
2020-05-04,illinois,2659,2659,2659,2659,2659,2659,2659,2659,2659,2659,2659,2659,2659,2659,2659,2659,2659,2659,2659,2659,2659,2659,2659,1,Illinois,2659,2020-08-19
2020-05-04,indiana,1151,1151,1151,1151,1151,1151,1151,1151,1151,1151,1151,1151,1151,1151,1151,1151,1151,1151,1151,1151,1151,1151,1151,1,Indiana,1151,2020-08-19
2020-05-04,iowa,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,1,Iowa,188,2020-08-19
2020-05-04,kansas,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,1,Kansas,156,2020-08-19
2020-05-04,kentucky,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,1,Kentucky,261,2020-08-19
2020-05-04,louisiana,2064,2064,2064,2064,2064,2064,2064,2064,2064,2064,2064,2064,2064,2064,2064,2064,2064,2064,2064,2064,2064,2064,2064,1,Louisiana,2064,2020-08-19
2020-05-04,maine,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,1,Maine,57,2020-08-19
2020-05-04,maryland,1317,1317,1317,1317,1317,1317,1317,1317,1317,1317,1317,1317,1317,1317,1317,1317,1317,1317,1317,1317,1317,1317,1317,1,Maryland,1317,2020-08-19
2020-05-04,massachusetts,4090,4090,4090,4090,4090,4090,4090,4090,4090,4090,4090,4090,4090,4090,4090,4090,4090,4090,4090,4090,4090,4090,4090,1,Massachusetts,4090,2020-08-19
2020-05-04,michigan,4139,4139,4139,4139,4139,4139,4139,4139,4139,4139,4139,4139,4139,4139,4139,4139,4139,4139,4139,4139,4139,4139,4139,1,Michigan,4139,2020-08-19
2020-05-04,minnesota,427,427,427,427,427,427,427,427,427,427,427,427,427,427,427,427,427,427,427,427,427,427,427,1,Minnesota,427,2020-08-19
2020-05-04,mississippi,310,310,310,310,310,310,310,310,310,310,310,310,310,310,310,310,310,310,310,310,310,310,310,1,Mississippi,310,2020-08-19
2020-05-04,missouri,386,386,386,386,386,386,386,386,386,386,386,386,386,386,386,386,386,386,386,386,386,386,386,1,Missouri,386,2020-08-19
2020-05-04,montana,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,1,Montana,16,2020-08-19
2020-05-04,nebraska,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,1,Nebraska,78,2020-08-19
2020-05-04,nevada,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,1,Nevada,265,2020-08-19
2020-05-04,newhampshire,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,1,New Hampshire,86,2020-08-19
2020-05-04,newjersey,7910,7910,7910,7910,7910,7910,7910,7910,7910,7910,7910,7910,7910,7910,7910,7910,7910,7910,7910,7910,7910,7910,7910,1,New Jersey,7910,2020-08-19
2020-05-04,newmexico,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,1,New Mexico,156,2020-08-19
2020-05-04,newyork,24999,24999,24999,24999,24999,24999,24999,24999,24999,24999,24999,24999,24999,24999,24999,24999,24999,24999,24999,24999,24999,24999,24999,1,New York,24999,2020-08-19
2020-05-04,northcarolina,442,442,442,442,442,442,442,442,442,442,442,442,442,442,442,442,442,442,442,442,442,442,442,1,North Carolina,442,2020-08-19
2020-05-04,northdakota,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,1,North Dakota,25,2020-08-19
2020-05-04,ohio,1057,1057,1057,1057,1057,1057,1057,1057,1057,1057,1057,1057,1057,1057,1057,1057,1057,1057,1057,1057,1057,1057,1057,1,Ohio,1057,2020-08-19
2020-05-04,oklahoma,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,1,Oklahoma,238,2020-08-19
2020-05-04,oregon,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,1,Oregon,109,2020-08-19
2020-05-04,pennsylvania,2838,2838,2838,2838,2838,2838,2838,2838,2838,2838,2838,2838,2838,2838,2838,2838,2838,2838,2838,2838,2838,2838,2838,1,Pennsylvania,2838,2020-08-19
2020-05-04,puertorico,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,1,Puerto Rico,97,2020-08-19
2020-05-04,rhodeisland,341,341,341,341,341,341,341,341,341,341,341,341,341,341,341,341,341,341,341,341,341,341,341,1,Rhode Island,341,2020-08-19
2020-05-04,southcarolina,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,1,South Carolina,283,2020-08-19
2020-05-04,southdakota,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,1,South Dakota,21,2020-08-19
2020-05-04,tennessee,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,1,Tennessee,219,2020-08-19
2020-05-04,texas,901,901,901,901,901,901,901,901,901,901,901,901,901,901,901,901,901,901,901,901,901,901,901,1,Texas,901,2020-08-19
2020-05-04,utah,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,1,Utah,50,2020-08-19
2020-05-04,vermont,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,1,Vermont,52,2020-08-19
2020-05-04,virginia,684,684,684,684,684,684,684,684,684,684,684,684,684,684,684,684,684,684,684,684,684,684,684,1,Virginia,684,2020-08-19
2020-05-04,virginislands,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,Virgin Islands,4,2020-08-19
2020-05-04,washington,841,841,841,841,841,841,841,841,841,841,841,841,841,841,841,841,841,841,841,841,841,841,841,1,Washington,841,2020-08-19
2020-05-04,westvirginia,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,1,West Virginia,48,2020-08-19
2020-05-04,wisconsin,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,1,Wisconsin,340,2020-08-19
2020-05-04,wyoming,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,Wyoming,7,2020-08-19
2020-05-05,alabama,315,315,315,315,315,315,315,315,315,315,315,315,315,315,315,315,315,315,315,315,315,315,315,1,Alabama,315,2020-08-19
2020-05-05,alaska,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,Alaska,9,2020-08-19
2020-05-05,arizona,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,1,Arizona,395,2020-08-19
2020-05-05,arkansas,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,1,Arkansas,83,2020-08-19
2020-05-05,california,2381,2381,2381,2381,2381,2381,2381,2381,2381,2381,2381,2381,2381,2381,2381,2381,2381,2381,2381,2381,2381,2381,2381,1,California,2381,2020-08-19
2020-05-05,colorado,903,903,903,903,903,903,903,903,903,903,903,903,903,903,903,903,903,903,903,903,903,903,903,1,Colorado,903,2020-08-19
2020-05-05,connecticut,2633,2633,2633,2633,2633,2633,2633,2633,2633,2633,2633,2633,2633,2633,2633,2633,2633,2633,2633,2633,2633,2633,2633,1,Connecticut,2633,2020-08-19
2020-05-05,delaware,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,1,Delaware,187,2020-08-19
2020-05-05,districtofcolumbia,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,1,District of Columbia,264,2020-08-19
2020-05-05,florida,1471,1471,1471,1471,1471,1471,1471,1471,1471,1471,1471,1471,1471,1471,1471,1471,1471,1471,1471,1471,1471,1471,1471,1,Florida,1471,2020-08-19
2020-05-05,georgia,1299,1299,1299,1299,1299,1299,1299,1299,1299,1299,1299,1299,1299,1299,1299,1299,1299,1299,1299,1299,1299,1299,1299,1,Georgia,1299,2020-08-19
2020-05-05,hawaii,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,1,Hawaii,17,2020-08-19
2020-05-05,idaho,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,Idaho,65,2020-08-19
2020-05-05,illinois,2834,2834,2834,2834,2834,2834,2834,2834,2834,2834,2834,2834,2834,2834,2834,2834,2834,2834,2834,2834,2834,2834,2834,1,Illinois,2834,2020-08-19
2020-05-05,indiana,1211,1211,1211,1211,1211,1211,1211,1211,1211,1211,1211,1211,1211,1211,1211,1211,1211,1211,1211,1211,1211,1211,1211,1,Indiana,1211,2020-08-19
2020-05-05,iowa,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,1,Iowa,207,2020-08-19
2020-05-05,kansas,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,1,Kansas,161,2020-08-19
2020-05-05,kentucky,275,275,275,275,275,275,275,275,275,275,275,275,275,275,275,275,275,275,275,275,275,275,275,1,Kentucky,275,2020-08-19
2020-05-05,louisiana,2115,2115,2115,2115,2115,2115,2115,2115,2115,2115,2115,2115,2115,2115,2115,2115,2115,2115,2115,2115,2115,2115,2115,1,Louisiana,2115,2020-08-19
2020-05-05,maine,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,1,Maine,61,2020-08-19
2020-05-05,maryland,1390,1390,1390,1390,1390,1390,1390,1390,1390,1390,1390,1390,1390,1390,1390,1390,1390,1390,1390,1390,1390,1390,1390,1,Maryland,1390,2020-08-19
2020-05-05,massachusetts,4212,4212,4212,4212,4212,4212,4212,4212,4212,4212,4212,4212,4212,4212,4212,4212,4212,4212,4212,4212,4212,4212,4212,1,Massachusetts,4212,2020-08-19
2020-05-05,michigan,4183,4183,4183,4183,4183,4183,4183,4183,4183,4183,4183,4183,4183,4183,4183,4183,4183,4183,4183,4183,4183,4183,4183,1,Michigan,4183,2020-08-19
2020-05-05,minnesota,455,455,455,455,455,455,455,455,455,455,455,455,455,455,455,455,455,455,455,455,455,455,455,1,Minnesota,455,2020-08-19
2020-05-05,mississippi,342,342,342,342,342,342,342,342,342,342,342,342,342,342,342,342,342,342,342,342,342,342,342,1,Mississippi,342,2020-08-19
2020-05-05,missouri,409,409,409,409,409,409,409,409,409,409,409,409,409,409,409,409,409,409,409,409,409,409,409,1,Missouri,409,2020-08-19
2020-05-05,montana,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,1,Montana,16,2020-08-19
2020-05-05,nebraska,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,1,Nebraska,78,2020-08-19
2020-05-05,nevada,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,1,Nevada,270,2020-08-19
2020-05-05,newhampshire,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,1,New Hampshire,92,2020-08-19
2020-05-05,newjersey,8244,8244,8244,8244,8244,8244,8244,8244,8244,8244,8244,8244,8244,8244,8244,8244,8244,8244,8244,8244,8244,8244,8244,1,New Jersey,8244,2020-08-19
2020-05-05,newmexico,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,1,New Mexico,162,2020-08-19
2020-05-05,newyork,25124,25124,25124,25124,25124,25124,25124,25124,25124,25124,25124,25124,25124,25124,25124,25124,25124,25124,25124,25124,25124,25124,25124,1,New York,25124,2020-08-19
2020-05-05,northcarolina,472,472,472,472,472,472,472,472,472,472,472,472,472,472,472,472,472,472,472,472,472,472,472,1,North Carolina,472,2020-08-19
2020-05-05,northdakota,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,1,North Dakota,25,2020-08-19
2020-05-05,ohio,1135,1135,1135,1135,1135,1135,1135,1135,1135,1135,1135,1135,1135,1135,1135,1135,1135,1135,1135,1135,1135,1135,1135,1,Ohio,1135,2020-08-19
2020-05-05,oklahoma,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,1,Oklahoma,247,2020-08-19
2020-05-05,oregon,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,1,Oregon,113,2020-08-19
2020-05-05,pennsylvania,3179,3179,3179,3179,3179,3179,3179,3179,3179,3179,3179,3179,3179,3179,3179,3179,3179,3179,3179,3179,3179,3179,3179,1,Pennsylvania,3179,2020-08-19
2020-05-05,puertorico,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,1,Puerto Rico,99,2020-08-19
2020-05-05,rhodeisland,355,355,355,355,355,355,355,355,355,355,355,355,355,355,355,355,355,355,355,355,355,355,355,1,Rhode Island,355,2020-08-19
2020-05-05,southcarolina,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,1,South Carolina,296,2020-08-19
2020-05-05,southdakota,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,1,South Dakota,24,2020-08-19
2020-05-05,tennessee,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,1,Tennessee,226,2020-08-19
2020-05-05,texas,925,925,925,925,925,925,925,925,925,925,925,925,925,925,925,925,925,925,925,925,925,925,925,1,Texas,925,2020-08-19
2020-05-05,utah,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,1,Utah,56,2020-08-19
2020-05-05,vermont,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,1,Vermont,52,2020-08-19
2020-05-05,virginia,713,713,713,713,713,713,713,713,713,713,713,713,713,713,713,713,713,713,713,713,713,713,713,1,Virginia,713,2020-08-19
2020-05-05,virginislands,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,Virgin Islands,4,2020-08-19
2020-05-05,washington,862,862,862,862,862,862,862,862,862,862,862,862,862,862,862,862,862,862,862,862,862,862,862,1,Washington,862,2020-08-19
2020-05-05,westvirginia,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,1,West Virginia,48,2020-08-19
2020-05-05,wisconsin,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,1,Wisconsin,353,2020-08-19
2020-05-05,wyoming,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,Wyoming,7,2020-08-19
2020-05-06,alabama,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,1,Alabama,343,2020-08-19
2020-05-06,alaska,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,Alaska,10,2020-08-19
2020-05-06,arizona,426,426,426,426,426,426,426,426,426,426,426,426,426,426,426,426,426,426,426,426,426,426,426,1,Arizona,426,2020-08-19
2020-05-06,arkansas,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,1,Arkansas,87,2020-08-19
2020-05-06,california,2464,2464,2464,2464,2464,2464,2464,2464,2464,2464,2464,2464,2464,2464,2464,2464,2464,2464,2464,2464,2464,2464,2464,1,California,2464,2020-08-19
2020-05-06,colorado,919,919,919,919,919,919,919,919,919,919,919,919,919,919,919,919,919,919,919,919,919,919,919,1,Colorado,919,2020-08-19
2020-05-06,connecticut,2718,2718,2718,2718,2718,2718,2718,2718,2718,2718,2718,2718,2718,2718,2718,2718,2718,2718,2718,2718,2718,2718,2718,1,Connecticut,2718,2020-08-19
2020-05-06,delaware,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,1,Delaware,193,2020-08-19
2020-05-06,districtofcolumbia,277,277,277,277,277,277,277,277,277,277,277,277,277,277,277,277,277,277,277,277,277,277,277,1,District of Columbia,277,2020-08-19
2020-05-06,florida,1539,1539,1539,1539,1539,1539,1539,1539,1539,1539,1539,1539,1539,1539,1539,1539,1539,1539,1539,1539,1539,1539,1539,1,Florida,1539,2020-08-19
2020-05-06,georgia,1327,1327,1327,1327,1327,1327,1327,1327,1327,1327,1327,1327,1327,1327,1327,1327,1327,1327,1327,1327,1327,1327,1327,1,Georgia,1327,2020-08-19
2020-05-06,hawaii,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,1,Hawaii,17,2020-08-19
2020-05-06,idaho,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,1,Idaho,66,2020-08-19
2020-05-06,illinois,2974,2974,2974,2974,2974,2974,2974,2974,2974,2974,2974,2974,2974,2974,2974,2974,2974,2974,2974,2974,2974,2974,2974,1,Illinois,2974,2020-08-19
2020-05-06,indiana,1377,1377,1377,1377,1377,1377,1377,1377,1377,1377,1377,1377,1377,1377,1377,1377,1377,1377,1377,1377,1377,1377,1377,1,Indiana,1377,2020-08-19
2020-05-06,iowa,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,1,Iowa,219,2020-08-19
2020-05-06,kansas,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,1,Kansas,164,2020-08-19
2020-05-06,kentucky,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,1,Kentucky,283,2020-08-19
2020-05-06,louisiana,2167,2167,2167,2167,2167,2167,2167,2167,2167,2167,2167,2167,2167,2167,2167,2167,2167,2167,2167,2167,2167,2167,2167,1,Louisiana,2167,2020-08-19
2020-05-06,maine,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,1,Maine,62,2020-08-19
2020-05-06,maryland,1437,1437,1437,1437,1437,1437,1437,1437,1437,1437,1437,1437,1437,1437,1437,1437,1437,1437,1437,1437,1437,1437,1437,1,Maryland,1437,2020-08-19
2020-05-06,massachusetts,4420,4420,4420,4420,4420,4420,4420,4420,4420,4420,4420,4420,4420,4420,4420,4420,4420,4420,4420,4420,4420,4420,4420,1,Massachusetts,4420,2020-08-19
2020-05-06,michigan,4256,4256,4256,4256,4256,4256,4256,4256,4256,4256,4256,4256,4256,4256,4256,4256,4256,4256,4256,4256,4256,4256,4256,1,Michigan,4256,2020-08-19
2020-05-06,minnesota,485,485,485,485,485,485,485,485,485,485,485,485,485,485,485,485,485,485,485,485,485,485,485,1,Minnesota,485,2020-08-19
2020-05-06,mississippi,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,1,Mississippi,374,2020-08-19
2020-05-06,missouri,428,428,428,428,428,428,428,428,428,428,428,428,428,428,428,428,428,428,428,428,428,428,428,1,Missouri,428,2020-08-19
2020-05-06,montana,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,1,Montana,16,2020-08-19
2020-05-06,nebraska,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,1,Nebraska,78,2020-08-19
2020-05-06,nevada,289,289,289,289,289,289,289,289,289,289,289,289,289,289,289,289,289,289,289,289,289,289,289,1,Nevada,289,2020-08-19
2020-05-06,newhampshire,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,1,New Hampshire,92,2020-08-19
2020-05-06,newjersey,8549,8549,8549,8549,8549,8549,8549,8549,8549,8549,8549,8549,8549,8549,8549,8549,8549,8549,8549,8549,8549,8549,8549,1,New Jersey,8549,2020-08-19
2020-05-06,newmexico,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,1,New Mexico,169,2020-08-19
2020-05-06,newyork,25623,25623,25623,25623,25623,25623,25623,25623,25623,25623,25623,25623,25623,25623,25623,25623,25623,25623,25623,25623,25623,25623,25623,1,New York,25623,2020-08-19
2020-05-06,northcarolina,492,492,492,492,492,492,492,492,492,492,492,492,492,492,492,492,492,492,492,492,492,492,492,1,North Carolina,492,2020-08-19
2020-05-06,northdakota,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,1,North Dakota,31,2020-08-19
2020-05-06,ohio,1225,1225,1225,1225,1225,1225,1225,1225,1225,1225,1225,1225,1225,1225,1225,1225,1225,1225,1225,1225,1225,1225,1225,1,Ohio,1225,2020-08-19
